目 次
方式」に関するものであると認められ、原判決が、職務章程に明記されていた「準
直輸入」と俗称として使用されていた「準直方式」との関係につき言及することな
く、後者についてのみ認定・判示したことは、必ずしも適切とはいい難いが、右俗
称としての「準直方式」に関する限り事実を誤認したものとは認められないから、
この点に関する所論は、結局、採用するに由ないところである。なお、所論の中に
は、準直方式の採用をもって特別背任の共謀と認定する以上、Ｄ１における職務章
程や職制の改正過程に関し証拠を取り調べて検討する必要があり、これを怠った原
審には審理不尽の違法がある旨の主張が存するが、原審においては俗称としての
「準直方式」を問題としているに過ぎないのであるから、所論のような証拠調べが
更に必要であったとは考えられず（ちなみに、原審においても、Ｄ１関係者を証人
として取り調べたほか、検察事務官作成の五八・二・二一捜査報告書〈一四・一五
九〉、同五七・一〇・一一捜査報告書〈一五・二〇九〉などによって、Ｄ１の機
構、職制、職務章程の主要改正点などに関する証拠調べがなされている。）、審理
不尽の主張は採用の限りでない。
二 被告人Ａ１の準直方式の採用への関与と共謀の成立
原判決挙示の関係証拠によれば、昭和四八年一二月中旬及び下旬の段階、すなわ
ち、Ｄ３に対する便宜及び利益の供与がマスコミを始めとするＤ１内外からの激し
い批判に晒されるなかで、Ｄ１の役員若しくは幹部職員であるＢ１７、Ｂ７、Ｂ５
告人Ａ１に進言・懇願し、あるいは、被告人Ａ３に注意・要望した状況などについ
ては、概ね原判決の認定・判示するとおりであると認められ【一〇八以下参照】、
同月下旬ころ被告人Ａ１がＢ７からＤ３口座の廃止等に関して三度目の懇願をされ
た際、「Ｄ３なんか通す必要はないんだ。Ｄ６５を通せば同じなんだ」という趣旨
の発言をした事実も否定できないところである。
しかしながら、被告人Ａ１の右のような発言をもって、直ちに、同被告人が、こ
れまでＤ３の口座を通してＤ１が輸入していた商品につき、Ｄ３が輸入した上、Ｄ
示したものとは認め難い。すなわち、この点に関する被告人両名の捜査段階におけ
る供述は次のとおりである。
まず、被告人Ａ１は、検察官に対し、「１」昭和四八年一二月下旬ころにＢ７か
ら進言された内容は、問題とされているＤ３を切り、Ｄ６５を残して、Ｄ６５にＤ
あると理解したので、これに賛成したものであり、その結果、Ｄ６５が定款を変
え、同社の名前で貿易業務を行ってＤ１に輸入商品を卸売りしているものと思って
いた、「２」ところが、その後も、まだＤ３がＤ１と取引をしているという暴露記
事等が出ているようだったので、不思議に思い、被告人Ａ３がｔの家に移って間も
ないころ、同被告人に対し、まだＤ３の名前でやっているのか、と尋ねたところ、
Ｂ７と相談してＤ３が輸入しＤ６５を通して納めている旨の説明をされたので、初
めて、Ｄ３とＤ６５の二社がＤ１からマージンを取っていることを知ったが、自分
